ID,Price
003_#1,248.75134
003_#2,250.97011
003_#3,249.43329
003_#4,248.92316
003_#5,252.59296
003_#6,253.13596
003_#7,253.31065
003_#8,254.38135
003_#9,256.096
003_#10,256.748
003_#11,257.60742
003_#12,258.7709
003_#13,259.9319
003_#14,260.81693
003_#15,261.85443
003_#16,262.954
003_#17,264.00955
003_#18,265.01636
003_#19,266.0871
003_#20,267.16147
003_#21,268.2195
003_#22,269.27786
003_#23,270.3583
003_#24,271.43683
003_#25,272.5143
003_#26,273.5981
003_#27,274.6902
003_#28,275.78333
003_#29,276.88007
003_#30,277.98227
003_#31,279.0894
003_#32,280.19968
003_#33,281.31442
003_#34,282.43396
003_#35,283.55777
003_#36,284.68573
003_#37,285.81818
003_#38,286.9551
003_#39,288.09647
003_#40,289.24216
003_#41,290.3924
003_#42,291.54712
003_#43,292.7063
003_#44,293.87003
003_#45,295.03824
003_#46,296.2111
003_#47,297.38843
003_#48,298.5704
003_#49,299.75696
003_#50,300.94815
003_#51,302.14398
003_#52,303.34445
003_#53,304.54962
003_#54,305.75946
003_#55,306.97403
003_#56,308.19336
003_#57,309.41742
003_#58,310.6462
003_#59,311.87982
003_#60,313.1183
003_#61,314.3615
003_#62,315.60956
003_#63,316.86252
003_#64,318.12036
003_#65,319.3831
003_#66,320.6507
003_#67,321.9233
003_#68,323.20087
003_#69,324.48337
003_#70,325.77087
003_#71,327.06342
003_#72,328.361
003_#73,329.6636
003_#74,330.97128
003_#75,332.2841
003_#76,333.60202
003_#77,334.92502
003_#78,336.25323
003_#79,337.58658
003_#80,338.92517
003_#81,340.26892
003_#82,341.61795
003_#83,342.9722
003_#84,344.33176
003_#85,345.69656
003_#86,347.06677
003_#87,348.44223
003_#88,349.8231
003_#89,351.20932
003_#90,352.60098
003_#91,353.99796
003_#92,355.40048
003_#93,356.80844
003_#94,358.22183
003_#95,359.6408
003_#96,361.06528
003_#97,362.4953
003_#98,363.93082
003_#99,365.3721
003_#100,366.81888
064_#1,45.974968
064_#2,45.508987
064_#3,43.220535
064_#4,39.25895
064_#5,35.25587
064_#6,32.129333
064_#7,29.971975
064_#8,27.361578
064_#9,24.937044
064_#10,22.841333
064_#11,20.998857
064_#12,19.254698
064_#13,17.616934
064_#14,16.1496
064_#15,14.820502
064_#16,13.59432
064_#17,12.4648485
064_#18,11.435385
064_#19,10.496824
064_#20,9.636192
064_#21,8.847162
064_#22,8.125757
064_#23,7.466288
064_#24,6.8625703
064_#25,6.309805
064_#26,5.804067
064_#27,5.3414025
064_#28,4.917991
064_#29,4.5304694
064_#30,4.1758623
064_#31,3.851391
064_#32,3.554465
064_#33,3.2827392
064_#34,3.0340858
064_#35,2.8065495
064_#36,2.5983338
064_#37,2.4077935
064_#38,2.2334318
064_#39,2.0738761
064_#40,1.9278673
064_#41,1.7942556
064_#42,1.6719885
064_#43,1.5601027
064_#44,1.4577171
064_#45,1.3640245
064_#46,1.2782873
064_#47,1.1998297
064_#48,1.1280335
064_#49,1.0623337
064_#50,1.0022122
064_#51,0.9471954
064_#52,0.8968499
064_#53,0.8507791
064_#54,0.80862
064_#55,0.77004045
064_#56,0.7347367
064_#57,0.7024305
064_#58,0.6728674
064_#59,0.64581436
064_#60,0.62105817
064_#61,0.59840417
064_#62,0.5776736
064_#63,0.5587032
064_#64,0.5413434
064_#65,0.52545774
064_#66,0.5109209
064_#67,0.49761823
064_#68,0.48544502
064_#69,0.4743055
064_#70,0.46411178
064_#71,0.45478365
064_#72,0.4462474
064_#73,0.43843603
064_#74,0.43128785
064_#75,0.42474666
064_#76,0.4187609
064_#77,0.41328332
064_#78,0.4082708
064_#79,0.4036839
064_#80,0.39948657
064_#81,0.39564544
064_#82,0.39213052
064_#83,0.38891402
064_#84,0.38597074
064_#85,0.38327727
064_#86,0.38081247
064_#87,0.378557
064_#88,0.37649307
064_#89,0.3746043
064_#90,0.3728759
064_#91,0.37129435
064_#92,0.369847
064_#93,0.36852258
064_#94,0.36731055
064_#95,0.36620146
064_#96,0.36518657
064_#97,0.36425787
064_#98,0.36340794
064_#99,0.36263022
064_#100,0.36191854
070_#1,10.592061
070_#2,5.1536503
070_#3,5.297022
070_#4,3.0061693
070_#5,-0.028438091
070_#6,0.14732495
070_#7,0.23290655
070_#8,0.07918008
070_#9,0.030925583
070_#10,0.024918769
070_#11,0.026445054
070_#12,0.025859365
070_#13,0.020791877
070_#14,0.019083178
070_#15,0.018890133
070_#16,0.018985085
070_#17,0.019032925
070_#18,0.018866966
070_#19,0.01880547
070_#20,0.018798515
070_#21,0.01880251
070_#22,0.01880657
070_#23,0.0188012
070_#24,0.018798964
070_#25,0.018798694
070_#26,0.018798828
070_#27,0.018799052
070_#28,0.018798884
070_#29,0.0187988
070_#30,0.01879879
070_#31,0.018798793
070_#32,0.018798804
070_#33,0.0187988
070_#34,0.018798796
070_#35,0.018798796
070_#36,0.018798795
070_#37,0.018798796
070_#38,0.018798796
070_#39,0.018798796
070_#40,0.018798795
070_#41,0.018798795
070_#42,0.018798796
070_#43,0.018798796
070_#44,0.018798796
070_#45,0.018798795
070_#46,0.018798795
070_#47,0.018798796
070_#48,0.018798796
070_#49,0.018798796
070_#50,0.018798795
070_#51,0.018798795
070_#52,0.018798796
070_#53,0.018798796
070_#54,0.018798796
070_#55,0.018798795
070_#56,0.018798795
070_#57,0.018798796
070_#58,0.018798796
070_#59,0.018798796
070_#60,0.018798795
070_#61,0.018798795
070_#62,0.018798796
070_#63,0.018798796
070_#64,0.018798796
070_#65,0.018798795
070_#66,0.018798795
070_#67,0.018798796
070_#68,0.018798796
070_#69,0.018798796
070_#70,0.018798795
070_#71,0.018798795
070_#72,0.018798796
070_#73,0.018798796
070_#74,0.018798796
070_#75,0.018798795
070_#76,0.018798795
070_#77,0.018798796
070_#78,0.018798796
070_#79,0.018798796
070_#80,0.018798795
070_#81,0.018798795
070_#82,0.018798796
070_#83,0.018798796
070_#84,0.018798796
070_#85,0.018798795
070_#86,0.018798795
070_#87,0.018798796
070_#88,0.018798796
070_#89,0.018798796
070_#90,0.018798795
070_#91,0.018798795
070_#92,0.018798796
070_#93,0.018798796
070_#94,0.018798796
070_#95,0.018798795
070_#96,0.018798795
070_#97,0.018798796
070_#98,0.018798796
070_#99,0.018798796
070_#100,0.018798795
